benchmark_id,cpu_util,mem_megabytes,gpu_util,gpu_mem_megabytes,time
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,32.23157351573059,2203.82941011614,46.40231238669669,4633.15234286454,2025-07-29T20:08:07.876981
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,27.653033107876617,1984.6245606843363,76.11912253278611,4731.834468584163,2025-07-29T20:08:07.978539
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,47.32163281011056,2518.4301774521655,61.164078890576356,5043.614494909002,2025-07-29T20:08:08.079685
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,21.23784401536399,2489.1319021102745,84.67212021897917,3787.014378375753,2025-07-29T20:08:08.181345
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,45.453857187342564,2185.279992596637,55.03121871254205,4027.350166217258,2025-07-29T20:08:08.283122
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,34.6049890975609,2518.2004530914614,63.482051327624696,3869.321886129623,2025-07-29T20:08:08.385055
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,51.00214895136189,1950.8412884349573,70.10976602520911,4076.6436913222883,2025-07-29T20:08:08.486999
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,23.8441372141518,2437.0228665422733,66.62235308086332,4214.913227793356,2025-07-29T20:08:08.588905
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,23.560920189270455,2094.3430010005864,74.04668425161935,4761.878461530193,2025-07-29T20:08:08.690833
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,27.37209576711331,2382.0858282780205,57.76680197408692,5124.5216252405135,2025-07-29T20:08:08.792748
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,45.61641661838986,2300.1025774750397,66.7516541429302,4300.813636905008,2025-07-29T20:08:08.894668
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,50.33773481758476,2538.270353472421,50.49905096290186,4377.238109842579,2025-07-29T20:08:08.996599
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,37.45995487970789,2482.7340300720043,53.344105712793564,5065.559479015059,2025-07-29T20:08:09.098511
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,37.87447358634777,2006.0826493472282,89.42862686571927,5286.142967968062,2025-07-29T20:08:09.200435
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,33.60094247035315,2196.962453061009,87.30901944646557,4474.755298638607,2025-07-29T20:08:09.302352
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,43.77750121878389,2202.231001469692,57.06003973012953,4403.877923903845,2025-07-29T20:08:09.404264
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,45.86673992065363,2684.0766072742927,80.6301479203507,5412.992620826941,2025-07-29T20:08:09.506180
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,36.18651472718922,2388.76746262751,51.5806060530385,4270.103914002688,2025-07-29T20:08:09.608118
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,29.611773093470827,2309.7715680409547,72.42430462515689,4493.063725391122,2025-07-29T20:08:09.710034
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,50.27697990041359,2064.541791098807,84.66326551091059,4613.3555677407185,2025-07-29T20:08:09.811958
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,51.133900871235205,2437.0578383892203,61.98289197917339,4200.478731874461,2025-07-29T20:08:09.915784
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,52.94827697592517,2074.4726692628674,54.82654593721568,4998.494367239538,2025-07-29T20:08:10.017661
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,50.94217005649864,2586.3238879904648,66.44199299281485,5210.81859874564,2025-07-29T20:08:10.119563
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,46.457118591530154,2343.841443948646,58.49162852590116,5303.477878347057,2025-07-29T20:08:10.221467
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,44.09124287723712,2646.8738572167167,60.43577304194737,5468.839525875234,2025-07-29T20:08:10.323383
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,50.62096483314235,2601.1829776418963,56.61068510305148,5104.442938540728,2025-07-29T20:08:10.425310
06eccf8f-a72d-4b1a-a5bb-cfbf7e688c70,35.60901471170186,2628.2676618181695,59.57468340206831,5273.0870660718465,2025-07-29T20:08:10.527242
